time,temp
15-Aug-21 10:41:23,30.4
15-Aug-21 10:46:52,30.4
15-Aug-21 10:52:20,30.4
15-Aug-21 10:57:47,30.4
15-Aug-21 11:03:16,30.4
15-Aug-21 11:08:43,30.4
15-Aug-21 11:14:12,30.4
15-Aug-21 11:19:40,31.476
15-Aug-21 11:25:08,30.938
15-Aug-21 11:30:36,30.938
15-Aug-21 11:36:04,30.4
15-Aug-21 11:41:32,30.4
15-Aug-21 11:47:01,30.938
15-Aug-21 11:52:29,30.4
15-Aug-21 11:57:57,30.4
15-Aug-21 12:03:25,31.476
15-Aug-21 12:08:53,30.938
15-Aug-21 12:14:21,30.938
15-Aug-21 12:19:49,30.938
15-Aug-21 12:25:18,31.476
15-Aug-21 12:30:45,30.938
15-Aug-21 12:36:13,31.476
15-Aug-21 12:41:42,31.476
15-Aug-21 12:47:10,31.476
15-Aug-21 12:52:38,31.476
15-Aug-21 12:58:06,32.014
15-Aug-21 13:03:35,31.476
15-Aug-21 13:09:03,31.476
15-Aug-21 13:14:31,31.476
15-Aug-21 13:19:59,30.4
15-Aug-21 13:25:27,31.476
15-Aug-21 13:30:56,31.476
15-Aug-21 13:36:24,31.476
15-Aug-21 13:41:52,32.014
15-Aug-21 13:47:21,32.014
15-Aug-21 13:52:53,31.476
15-Aug-21 13:58:21,31.476
15-Aug-21 14:03:50,32.014
15-Aug-21 14:09:18,32.014
15-Aug-21 14:14:46,32.552
15-Aug-21 14:20:13,31.476
15-Aug-21 14:25:41,32.014
15-Aug-21 14:31:10,32.014
15-Aug-21 14:36:37,32.014
15-Aug-21 14:42:05,32.552
15-Aug-21 14:47:33,32.552
15-Aug-21 14:53:01,32.552
15-Aug-21 14:58:29,32.552
15-Aug-21 15:03:57,32.552
15-Aug-21 15:09:25,32.552
15-Aug-21 15:14:53,32.014
15-Aug-21 15:20:22,32.552
15-Aug-21 15:25:49,33.09
15-Aug-21 15:31:18,32.552
15-Aug-21 15:36:45,32.552
15-Aug-21 15:42:13,32.552
15-Aug-21 15:47:42,33.09
15-Aug-21 15:53:10,32.014
15-Aug-21 15:58:38,32.552
15-Aug-21 16:04:06,32.552
15-Aug-21 16:09:34,32.552
15-Aug-21 16:15:03,32.552
15-Aug-21 16:20:31,33.09
15-Aug-21 16:26:00,33.09
15-Aug-21 16:31:27,33.628
15-Aug-21 16:36:55,33.628
15-Aug-21 16:42:24,32.552
15-Aug-21 16:47:52,32.552
15-Aug-21 16:53:19,32.552
15-Aug-21 16:58:48,33.628
15-Aug-21 17:04:17,33.09
15-Aug-21 17:09:45,32.552
15-Aug-21 17:15:13,33.09
15-Aug-21 17:20:41,32.552
15-Aug-21 17:26:09,32.552
15-Aug-21 17:31:37,32.014
15-Aug-21 17:37:05,32.552
15-Aug-21 17:42:33,32.552
15-Aug-21 17:48:01,32.552
15-Aug-21 17:53:29,32.552
15-Aug-21 17:58:58,32.552
15-Aug-21 18:04:27,32.552
15-Aug-21 18:09:54,32.552
15-Aug-21 18:15:23,32.014
15-Aug-21 18:20:51,32.014
15-Aug-21 18:26:19,32.014
15-Aug-21 18:31:47,32.552
15-Aug-21 18:37:16,32.014
15-Aug-21 18:42:44,31.476
15-Aug-21 18:48:11,32.552
15-Aug-21 18:53:40,32.014
15-Aug-21 18:59:08,32.552
15-Aug-21 19:04:36,32.014
15-Aug-21 19:10:04,32.552
15-Aug-21 19:15:33,31.476
15-Aug-21 19:21:01,32.014
